Time,Albedo
12-Sep-2014 00:00:00,NaN
13-Sep-2014 00:00:00,0.753021850747767
14-Sep-2014 00:00:00,0.604579939202847
15-Sep-2014 00:00:00,0.477195826233678
16-Sep-2014 00:00:00,0.368135244611364
17-Sep-2014 00:00:00,0.318194439875817
18-Sep-2014 00:00:00,0.290720382177324
19-Sep-2014 00:00:00,0.328178996866545
20-Sep-2014 00:00:00,0.372609175251852
21-Sep-2014 00:00:00,0.353812193941216
22-Sep-2014 00:00:00,0.295265279949128
23-Sep-2014 00:00:00,0.295074280327774
24-Sep-2014 00:00:00,0.334105492533046
25-Sep-2014 00:00:00,0.335579989035867
26-Sep-2014 00:00:00,0.337818469428167
27-Sep-2014 00:00:00,0.457718317201158
28-Sep-2014 00:00:00,0.481360159544314
29-Sep-2014 00:00:00,0.373613741487458
30-Sep-2014 00:00:00,0.658586405764225
01-Oct-2014 00:00:00,0.597269669348359
02-Oct-2014 00:00:00,0.695517371712102
03-Oct-2014 00:00:00,0.57787064542867
04-Oct-2014 00:00:00,0.355172495029413
05-Oct-2014 00:00:00,0.402944827216083
06-Oct-2014 00:00:00,0.331671309207231
07-Oct-2014 00:00:00,0.380540180065194
08-Oct-2014 00:00:00,0.414564368537457
09-Oct-2014 00:00:00,0.436648939701037
10-Oct-2014 00:00:00,0.517645141537363
11-Oct-2014 00:00:00,0.668908889337876
12-Oct-2014 00:00:00,0.639926910159426
13-Oct-2014 00:00:00,0.573082066393698
14-Oct-2014 00:00:00,0.74363572881181
15-Oct-2014 00:00:00,0.83928273857436
16-Oct-2014 00:00:00,0.762066341128548
17-Oct-2014 00:00:00,0.712155750210499
18-Oct-2014 00:00:00,0.717972378662038
19-Oct-2014 00:00:00,0.456926029192349
20-Oct-2014 00:00:00,0.427399559756987
21-Oct-2014 00:00:00,0.584659347121449
22-Oct-2014 00:00:00,0.511095866466771
23-Oct-2014 00:00:00,0.668042000618661
24-Oct-2014 00:00:00,0.690241821145173
25-Oct-2014 00:00:00,0.684520783547768
26-Oct-2014 00:00:00,0.852438452438966
27-Oct-2014 00:00:00,0.944419841078486
28-Oct-2014 00:00:00,0.823628245493622
29-Oct-2014 00:00:00,0.837969122913146
30-Oct-2014 00:00:00,0.822572007882444
31-Oct-2014 00:00:00,0.663399641449123
01-Nov-2014 00:00:00,0.867428643953146
02-Nov-2014 00:00:00,0.976593811040321
03-Nov-2014 00:00:00,0.844698206040804
04-Nov-2014 00:00:00,0.797613772566222
05-Nov-2014 00:00:00,0.783275880626857
06-Nov-2014 00:00:00,0.843208198540552
07-Nov-2014 00:00:00,0.888066201241033
08-Nov-2014 00:00:00,0.797898443149568
09-Nov-2014 00:00:00,0.908789580602031
10-Nov-2014 00:00:00,0.808320818526134
11-Nov-2014 00:00:00,0.940038191869991
12-Nov-2014 00:00:00,0.927963254904007
13-Nov-2014 00:00:00,0.935362909581714
14-Nov-2014 00:00:00,0.931771695135662
15-Nov-2014 00:00:00,0.808404931425871
16-Nov-2014 00:00:00,0.785909475844853
17-Nov-2014 00:00:00,0.952442107582982
18-Nov-2014 00:00:00,0.89190883118827
19-Nov-2014 00:00:00,0.864802486627458
20-Nov-2014 00:00:00,0.794702850241642
21-Nov-2014 00:00:00,0.760020683148479
22-Nov-2014 00:00:00,0.790314739496558
23-Nov-2014 00:00:00,0.781414423651207
24-Nov-2014 00:00:00,0.763770944348987
25-Nov-2014 00:00:00,0.707468247154361
26-Nov-2014 00:00:00,0.831552395364557
27-Nov-2014 00:00:00,0.821221572729363
28-Nov-2014 00:00:00,NaN
29-Nov-2014 00:00:00,NaN
30-Nov-2014 00:00:00,NaN
01-Dec-2014 00:00:00,NaN
02-Dec-2014 00:00:00,NaN
03-Dec-2014 00:00:00,NaN
04-Dec-2014 00:00:00,NaN
05-Dec-2014 00:00:00,NaN
06-Dec-2014 00:00:00,NaN
07-Dec-2014 00:00:00,NaN
08-Dec-2014 00:00:00,NaN
09-Dec-2014 00:00:00,NaN
10-Dec-2014 00:00:00,NaN
11-Dec-2014 00:00:00,NaN
12-Dec-2014 00:00:00,NaN
13-Dec-2014 00:00:00,NaN
14-Dec-2014 00:00:00,NaN
15-Dec-2014 00:00:00,NaN
16-Dec-2014 00:00:00,NaN
17-Dec-2014 00:00:00,NaN
18-Dec-2014 00:00:00,NaN
19-Dec-2014 00:00:00,NaN
20-Dec-2014 00:00:00,NaN
21-Dec-2014 00:00:00,NaN
22-Dec-2014 00:00:00,NaN
23-Dec-2014 00:00:00,NaN
24-Dec-2014 00:00:00,NaN
25-Dec-2014 00:00:00,NaN
26-Dec-2014 00:00:00,NaN
27-Dec-2014 00:00:00,NaN
28-Dec-2014 00:00:00,NaN
29-Dec-2014 00:00:00,NaN
30-Dec-2014 00:00:00,0.816598749623191
31-Dec-2014 00:00:00,NaN
01-Jan-2015 00:00:00,NaN
02-Jan-2015 00:00:00,NaN
03-Jan-2015 00:00:00,NaN
04-Jan-2015 00:00:00,NaN
05-Jan-2015 00:00:00,NaN
06-Jan-2015 00:00:00,NaN
07-Jan-2015 00:00:00,NaN
08-Jan-2015 00:00:00,NaN
09-Jan-2015 00:00:00,NaN
10-Jan-2015 00:00:00,NaN
11-Jan-2015 00:00:00,NaN
12-Jan-2015 00:00:00,NaN
13-Jan-2015 00:00:00,NaN
14-Jan-2015 00:00:00,NaN
15-Jan-2015 00:00:00,NaN
16-Jan-2015 00:00:00,NaN
17-Jan-2015 00:00:00,NaN
18-Jan-2015 00:00:00,NaN
19-Jan-2015 00:00:00,NaN
20-Jan-2015 00:00:00,NaN
21-Jan-2015 00:00:00,NaN
22-Jan-2015 00:00:00,NaN
23-Jan-2015 00:00:00,NaN
24-Jan-2015 00:00:00,NaN
25-Jan-2015 00:00:00,NaN
26-Jan-2015 00:00:00,NaN
27-Jan-2015 00:00:00,NaN
28-Jan-2015 00:00:00,NaN
29-Jan-2015 00:00:00,NaN
30-Jan-2015 00:00:00,NaN
31-Jan-2015 00:00:00,NaN
01-Feb-2015 00:00:00,0.820030265953723
02-Feb-2015 00:00:00,0.688802074896466
03-Feb-2015 00:00:00,0.745908133456368
04-Feb-2015 00:00:00,0.720006051162306
05-Feb-2015 00:00:00,NaN
06-Feb-2015 00:00:00,NaN
07-Feb-2015 00:00:00,NaN
08-Feb-2015 00:00:00,NaN
09-Feb-2015 00:00:00,NaN
10-Feb-2015 00:00:00,NaN
11-Feb-2015 00:00:00,NaN
12-Feb-2015 00:00:00,NaN
13-Feb-2015 00:00:00,NaN
14-Feb-2015 00:00:00,NaN
15-Feb-2015 00:00:00,0.888616227878704
16-Feb-2015 00:00:00,0.883753034702297
17-Feb-2015 00:00:00,0.840677953701785
18-Feb-2015 00:00:00,0.840141621664291
19-Feb-2015 00:00:00,0.834990190658995
20-Feb-2015 00:00:00,0.911761373790314
21-Feb-2015 00:00:00,0.87365108988406
22-Feb-2015 00:00:00,0.850171145241444
23-Feb-2015 00:00:00,0.864872388572246
24-Feb-2015 00:00:00,0.831412763395805
25-Feb-2015 00:00:00,0.872426393987196
26-Feb-2015 00:00:00,0.872316570022111
27-Feb-2015 00:00:00,NaN
28-Feb-2015 00:00:00,0.833503407926007
01-Mar-2015 00:00:00,0.841365882891656
02-Mar-2015 00:00:00,0.831035725201511
03-Mar-2015 00:00:00,0.863283573506887
04-Mar-2015 00:00:00,0.829732986246337
05-Mar-2015 00:00:00,0.826715811113232
06-Mar-2015 00:00:00,0.800429281798229
07-Mar-2015 00:00:00,0.831747930337463
08-Mar-2015 00:00:00,0.874610105993232
09-Mar-2015 00:00:00,0.860185329276274
10-Mar-2015 00:00:00,0.812124123277355
11-Mar-2015 00:00:00,0.80613923079645
12-Mar-2015 00:00:00,0.849842656214975
13-Mar-2015 00:00:00,0.804003666895968
14-Mar-2015 00:00:00,0.843884617517049
15-Mar-2015 00:00:00,0.855011202420337
16-Mar-2015 00:00:00,0.870625734869401
17-Mar-2015 00:00:00,0.862473297446183
18-Mar-2015 00:00:00,0.836836622617687
19-Mar-2015 00:00:00,0.863103848636327
20-Mar-2015 00:00:00,0.848886113192849
21-Mar-2015 00:00:00,0.849899165271261
22-Mar-2015 00:00:00,0.849219534122611
23-Mar-2015 00:00:00,0.850744228950978
24-Mar-2015 00:00:00,0.842867311997082
25-Mar-2015 00:00:00,0.831784562004113
26-Mar-2015 00:00:00,0.841375614129452
27-Mar-2015 00:00:00,0.81374872732266
28-Mar-2015 00:00:00,0.868382249177131
29-Mar-2015 00:00:00,0.849022466753222
30-Mar-2015 00:00:00,0.843796258010671
31-Mar-2015 00:00:00,0.900947266174824
01-Apr-2015 00:00:00,0.830097136128487
02-Apr-2015 00:00:00,0.818552520752878
03-Apr-2015 00:00:00,0.796967492900767
04-Apr-2015 00:00:00,0.80155889973434
05-Apr-2015 00:00:00,0.92380099790056
06-Apr-2015 00:00:00,0.748048333778936
07-Apr-2015 00:00:00,0.800337969962141
08-Apr-2015 00:00:00,0.794918286017965
09-Apr-2015 00:00:00,0.794462436366733
10-Apr-2015 00:00:00,0.837582322449777
11-Apr-2015 00:00:00,0.856208727124676
12-Apr-2015 00:00:00,0.885428557281318
13-Apr-2015 00:00:00,0.844460996062143
14-Apr-2015 00:00:00,0.903573460285748
15-Apr-2015 00:00:00,0.825996619426161
16-Apr-2015 00:00:00,0.806223525996557
17-Apr-2015 00:00:00,0.871774425762077
18-Apr-2015 00:00:00,0.800855544168021
19-Apr-2015 00:00:00,0.796300689677962
20-Apr-2015 00:00:00,0.805005509871055
21-Apr-2015 00:00:00,0.743499868044964
22-Apr-2015 00:00:00,0.835410411022866
23-Apr-2015 00:00:00,0.762940186422281
24-Apr-2015 00:00:00,0.854985606880354
25-Apr-2015 00:00:00,0.819084413216095
26-Apr-2015 00:00:00,0.790032080096664
27-Apr-2015 00:00:00,0.774738691891651
28-Apr-2015 00:00:00,0.702750210453811
29-Apr-2015 00:00:00,0.840144691880521
30-Apr-2015 00:00:00,0.879138871189391
01-May-2015 00:00:00,0.884626521502044
02-May-2015 00:00:00,0.846107588504589
03-May-2015 00:00:00,0.788683354934901
04-May-2015 00:00:00,0.793205984409742
05-May-2015 00:00:00,0.899189561623944
06-May-2015 00:00:00,0.913225633929545
07-May-2015 00:00:00,0.823730858587801
08-May-2015 00:00:00,0.803462573370181
09-May-2015 00:00:00,0.766699074930548
10-May-2015 00:00:00,0.749318420953724
11-May-2015 00:00:00,0.707541241654499
12-May-2015 00:00:00,0.700742356441109
13-May-2015 00:00:00,0.680760272151444
14-May-2015 00:00:00,0.70422694836914
15-May-2015 00:00:00,NaN
16-May-2015 00:00:00,NaN
17-May-2015 00:00:00,NaN
18-May-2015 00:00:00,NaN
19-May-2015 00:00:00,NaN
20-May-2015 00:00:00,NaN
21-May-2015 00:00:00,NaN
22-May-2015 00:00:00,NaN
23-May-2015 00:00:00,NaN
24-May-2015 00:00:00,NaN
25-May-2015 00:00:00,NaN
26-May-2015 00:00:00,NaN
27-May-2015 00:00:00,NaN
28-May-2015 00:00:00,NaN
29-May-2015 00:00:00,NaN
30-May-2015 00:00:00,NaN
31-May-2015 00:00:00,NaN
01-Jun-2015 00:00:00,NaN
02-Jun-2015 00:00:00,NaN
03-Jun-2015 00:00:00,NaN
04-Jun-2015 00:00:00,NaN
05-Jun-2015 00:00:00,NaN
06-Jun-2015 00:00:00,NaN
07-Jun-2015 00:00:00,NaN
08-Jun-2015 00:00:00,NaN
09-Jun-2015 00:00:00,NaN
10-Jun-2015 00:00:00,NaN
11-Jun-2015 00:00:00,NaN
12-Jun-2015 00:00:00,NaN
13-Jun-2015 00:00:00,NaN
14-Jun-2015 00:00:00,NaN
15-Jun-2015 00:00:00,NaN
16-Jun-2015 00:00:00,NaN
17-Jun-2015 00:00:00,NaN
18-Jun-2015 00:00:00,NaN
19-Jun-2015 00:00:00,NaN
20-Jun-2015 00:00:00,NaN
21-Jun-2015 00:00:00,NaN
22-Jun-2015 00:00:00,NaN
23-Jun-2015 00:00:00,NaN
24-Jun-2015 00:00:00,NaN
25-Jun-2015 00:00:00,NaN
26-Jun-2015 00:00:00,NaN
27-Jun-2015 00:00:00,NaN
28-Jun-2015 00:00:00,NaN
29-Jun-2015 00:00:00,NaN
30-Jun-2015 00:00:00,NaN
01-Jul-2015 00:00:00,NaN
02-Jul-2015 00:00:00,NaN
03-Jul-2015 00:00:00,NaN
04-Jul-2015 00:00:00,NaN
05-Jul-2015 00:00:00,NaN
06-Jul-2015 00:00:00,NaN
07-Jul-2015 00:00:00,NaN
08-Jul-2015 00:00:00,NaN
09-Jul-2015 00:00:00,NaN
10-Jul-2015 00:00:00,NaN
11-Jul-2015 00:00:00,NaN
12-Jul-2015 00:00:00,NaN
13-Jul-2015 00:00:00,NaN
14-Jul-2015 00:00:00,0.311645292674277
15-Jul-2015 00:00:00,0.308884326285328
16-Jul-2015 00:00:00,0.463899872936585
17-Jul-2015 00:00:00,0.321048943892074
18-Jul-2015 00:00:00,0.313591637403782
19-Jul-2015 00:00:00,0.281527305258288
20-Jul-2015 00:00:00,0.26823542552591
21-Jul-2015 00:00:00,0.301387338646778
22-Jul-2015 00:00:00,0.310878650597206
23-Jul-2015 00:00:00,0.321079027434535
24-Jul-2015 00:00:00,0.293431270212453
25-Jul-2015 00:00:00,0.312690866163698
26-Jul-2015 00:00:00,0.329917723673692
27-Jul-2015 00:00:00,0.353395855428515
28-Jul-2015 00:00:00,0.366009733995168
29-Jul-2015 00:00:00,0.284762361531905
30-Jul-2015 00:00:00,0.280720674653172
31-Jul-2015 00:00:00,0.266579615583736
01-Aug-2015 00:00:00,0.267073241987752
02-Aug-2015 00:00:00,0.262955059165349
03-Aug-2015 00:00:00,0.264270292859877
04-Aug-2015 00:00:00,0.273827954025652
05-Aug-2015 00:00:00,0.274302030577506
06-Aug-2015 00:00:00,0.329511767171787
07-Aug-2015 00:00:00,0.287620849981953
08-Aug-2015 00:00:00,0.267708010566262
09-Aug-2015 00:00:00,0.274261670252109
10-Aug-2015 00:00:00,0.267425101685313
11-Aug-2015 00:00:00,0.265973284844053
12-Aug-2015 00:00:00,0.244075203837774
13-Aug-2015 00:00:00,0.244809399347604
14-Aug-2015 00:00:00,0.262358000499784
15-Aug-2015 00:00:00,0.274104559947426
16-Aug-2015 00:00:00,0.299865356342773
17-Aug-2015 00:00:00,0.313267953111018
18-Aug-2015 00:00:00,0.302876941133768
19-Aug-2015 00:00:00,0.274469099071558
20-Aug-2015 00:00:00,0.299198905701495
21-Aug-2015 00:00:00,0.937282061161765
22-Aug-2015 00:00:00,0.792579597764104
23-Aug-2015 00:00:00,0.506624549719819
24-Aug-2015 00:00:00,0.267671760883185
25-Aug-2015 00:00:00,0.262165302584839
26-Aug-2015 00:00:00,0.261050510521051
27-Aug-2015 00:00:00,0.251111983536992
28-Aug-2015 00:00:00,0.280719834534902
29-Aug-2015 00:00:00,0.263426825593077
30-Aug-2015 00:00:00,0.29797382421046
31-Aug-2015 00:00:00,0.404760910997325
01-Sep-2015 00:00:00,0.784949562806339
02-Sep-2015 00:00:00,0.855163850322741
03-Sep-2015 00:00:00,0.78057846894113
04-Sep-2015 00:00:00,0.825557439239618
05-Sep-2015 00:00:00,0.77052291617574
06-Sep-2015 00:00:00,0.740903873259503
07-Sep-2015 00:00:00,0.684439364274322
08-Sep-2015 00:00:00,0.598731260388001
09-Sep-2015 00:00:00,0.423451800060015
10-Sep-2015 00:00:00,0.304873264118292
11-Sep-2015 00:00:00,0.340091773506708
12-Sep-2015 00:00:00,0.273043667045822
13-Sep-2015 00:00:00,0.285879110052138
14-Sep-2015 00:00:00,0.770185842311462
15-Sep-2015 00:00:00,NaN
16-Sep-2015 00:00:00,0.753411774784098
17-Sep-2015 00:00:00,0.751420467968077
18-Sep-2015 00:00:00,NaN
19-Sep-2015 00:00:00,NaN
20-Sep-2015 00:00:00,NaN
21-Sep-2015 00:00:00,NaN
22-Sep-2015 00:00:00,NaN
23-Sep-2015 00:00:00,NaN
24-Sep-2015 00:00:00,NaN
25-Sep-2015 00:00:00,NaN
26-Sep-2015 00:00:00,NaN
27-Sep-2015 00:00:00,NaN
28-Sep-2015 00:00:00,NaN
29-Sep-2015 00:00:00,NaN
30-Sep-2015 00:00:00,NaN
01-Oct-2015 00:00:00,NaN
02-Oct-2015 00:00:00,NaN
03-Oct-2015 00:00:00,NaN
04-Oct-2015 00:00:00,NaN
05-Oct-2015 00:00:00,NaN
06-Oct-2015 00:00:00,NaN
07-Oct-2015 00:00:00,NaN
08-Oct-2015 00:00:00,NaN
09-Oct-2015 00:00:00,NaN
10-Oct-2015 00:00:00,0.367862169707698
11-Oct-2015 00:00:00,0.600468664788678
12-Oct-2015 00:00:00,0.594534477318331
13-Oct-2015 00:00:00,0.612540292680831
14-Oct-2015 00:00:00,0.625484110275943
15-Oct-2015 00:00:00,0.583497287074591
16-Oct-2015 00:00:00,0.554074218635507
17-Oct-2015 00:00:00,0.563983607571854
18-Oct-2015 00:00:00,0.317573088371222
19-Oct-2015 00:00:00,0.31453170184128
20-Oct-2015 00:00:00,0.482566090570738
21-Oct-2015 00:00:00,0.344381558632077
22-Oct-2015 00:00:00,0.647958842448391
23-Oct-2015 00:00:00,0.56043043345715
24-Oct-2015 00:00:00,0.739398183118574
25-Oct-2015 00:00:00,0.596740666485861
26-Oct-2015 00:00:00,0.624453976263654
27-Oct-2015 00:00:00,0.863707857343714
28-Oct-2015 00:00:00,0.792895753643679
29-Oct-2015 00:00:00,0.567782722740289
30-Oct-2015 00:00:00,0.578773947534328
31-Oct-2015 00:00:00,0.613530403402541
01-Nov-2015 00:00:00,0.663250776890065
02-Nov-2015 00:00:00,0.721603617770752
03-Nov-2015 00:00:00,0.881308335373789
04-Nov-2015 00:00:00,0.821450605008399
05-Nov-2015 00:00:00,0.584046898673043
06-Nov-2015 00:00:00,0.554596576448886
07-Nov-2015 00:00:00,0.553752062118352
08-Nov-2015 00:00:00,0.853258081742594
09-Nov-2015 00:00:00,0.91844288379695
10-Nov-2015 00:00:00,0.813948620224121
11-Nov-2015 00:00:00,0.648310054259825
12-Nov-2015 00:00:00,0.527147423647834
13-Nov-2015 00:00:00,NaN
14-Nov-2015 00:00:00,NaN
15-Nov-2015 00:00:00,NaN
16-Nov-2015 00:00:00,NaN
17-Nov-2015 00:00:00,0.865128499487607
18-Nov-2015 00:00:00,0.910085642605577
19-Nov-2015 00:00:00,0.822705687482216
20-Nov-2015 00:00:00,0.930173413702168
21-Nov-2015 00:00:00,0.687665885458128
22-Nov-2015 00:00:00,0.688230309412613
23-Nov-2015 00:00:00,0.574625168262438
24-Nov-2015 00:00:00,0.80621501329842
25-Nov-2015 00:00:00,0.879265439229916
26-Nov-2015 00:00:00,0.846212872024808
27-Nov-2015 00:00:00,0.876272024195619
28-Nov-2015 00:00:00,0.90547873342501
29-Nov-2015 00:00:00,0.896436600193525
30-Nov-2015 00:00:00,0.878637541375673
01-Dec-2015 00:00:00,0.579595240467986
02-Dec-2015 00:00:00,0.621932264490107
03-Dec-2015 00:00:00,0.519386360613813
04-Dec-2015 00:00:00,0.830450938839562
05-Dec-2015 00:00:00,0.785040433845232
06-Dec-2015 00:00:00,0.807858312600243
07-Dec-2015 00:00:00,0.83455757850907
08-Dec-2015 00:00:00,0.872570458444323
09-Dec-2015 00:00:00,0.920946658501084
10-Dec-2015 00:00:00,0.840858667947631
11-Dec-2015 00:00:00,0.846499772026781
12-Dec-2015 00:00:00,0.874374257638197
13-Dec-2015 00:00:00,0.834438809836773
14-Dec-2015 00:00:00,0.828008044303589
15-Dec-2015 00:00:00,0.830668888301356
16-Dec-2015 00:00:00,0.854072730712281
17-Dec-2015 00:00:00,0.970033770402955
18-Dec-2015 00:00:00,0.837086183936192
19-Dec-2015 00:00:00,0.869496216085811
20-Dec-2015 00:00:00,0.822910330126165
21-Dec-2015 00:00:00,0.878593025379718
22-Dec-2015 00:00:00,0.813028149873551
23-Dec-2015 00:00:00,0.945704586415436
24-Dec-2015 00:00:00,0.925564112227737
25-Dec-2015 00:00:00,0.921191312226962
26-Dec-2015 00:00:00,0.820591409541403
27-Dec-2015 00:00:00,0.785163727281316
28-Dec-2015 00:00:00,0.777520638013341
29-Dec-2015 00:00:00,0.946569845114146
30-Dec-2015 00:00:00,0.902522746852465
31-Dec-2015 00:00:00,0.898403357149216
01-Jan-2016 00:00:00,0.91674755335165
02-Jan-2016 00:00:00,0.91947414161602
03-Jan-2016 00:00:00,0.968418537272105
04-Jan-2016 00:00:00,0.910703023482247
05-Jan-2016 00:00:00,0.85078688152072
06-Jan-2016 00:00:00,0.879569211989472
07-Jan-2016 00:00:00,0.913757436919148
08-Jan-2016 00:00:00,0.928926791275661
09-Jan-2016 00:00:00,0.928324256057401
10-Jan-2016 00:00:00,0.759947576585286
11-Jan-2016 00:00:00,0.891878828467328
12-Jan-2016 00:00:00,0.873742042357803
13-Jan-2016 00:00:00,0.800550428135992
14-Jan-2016 00:00:00,NaN
15-Jan-2016 00:00:00,NaN
16-Jan-2016 00:00:00,0.826411072512513
17-Jan-2016 00:00:00,0.839650613422686
18-Jan-2016 00:00:00,0.874228564852906
19-Jan-2016 00:00:00,0.837140299663131
20-Jan-2016 00:00:00,0.826797912493818
21-Jan-2016 00:00:00,0.759805991075961
22-Jan-2016 00:00:00,0.824666971676542
23-Jan-2016 00:00:00,0.932455659703773
24-Jan-2016 00:00:00,0.882425891895321
25-Jan-2016 00:00:00,0.893461272236287
26-Jan-2016 00:00:00,0.799286380698319
27-Jan-2016 00:00:00,0.761309587164132
28-Jan-2016 00:00:00,0.881216785731939
29-Jan-2016 00:00:00,0.837819788632044
30-Jan-2016 00:00:00,0.814133462566711
31-Jan-2016 00:00:00,0.804173472621695
01-Feb-2016 00:00:00,0.801987249675055
02-Feb-2016 00:00:00,0.858728693700102
03-Feb-2016 00:00:00,0.809036955938086
04-Feb-2016 00:00:00,0.752783001482613
05-Feb-2016 00:00:00,0.771462201682835
06-Feb-2016 00:00:00,0.852798497411766
07-Feb-2016 00:00:00,0.783910902353193
08-Feb-2016 00:00:00,0.797602987251558
09-Feb-2016 00:00:00,0.737289843402633
10-Feb-2016 00:00:00,0.745146881043108
11-Feb-2016 00:00:00,0.894448807199907
12-Feb-2016 00:00:00,0.764762443325621
13-Feb-2016 00:00:00,0.833264466802434
14-Feb-2016 00:00:00,0.857304486723015
15-Feb-2016 00:00:00,0.788558860008756
16-Feb-2016 00:00:00,0.773313479379755
17-Feb-2016 00:00:00,0.767398489286619
18-Feb-2016 00:00:00,0.786760834357331
19-Feb-2016 00:00:00,0.840374774265891
20-Feb-2016 00:00:00,0.815580566600042
21-Feb-2016 00:00:00,0.912398129396836
22-Feb-2016 00:00:00,0.832250039891029
23-Feb-2016 00:00:00,0.923162207920266
24-Feb-2016 00:00:00,0.770178677348725
25-Feb-2016 00:00:00,0.83699932242242
26-Feb-2016 00:00:00,0.830194696601077
27-Feb-2016 00:00:00,0.822697885320771
28-Feb-2016 00:00:00,0.75028330778819
29-Feb-2016 00:00:00,0.814442434754753
01-Mar-2016 00:00:00,0.797374172672092
02-Mar-2016 00:00:00,0.795861208994071
03-Mar-2016 00:00:00,0.808204783403368
04-Mar-2016 00:00:00,0.800686396380298
05-Mar-2016 00:00:00,0.861708415971536
06-Mar-2016 00:00:00,0.913116748943647
07-Mar-2016 00:00:00,0.855918366222003
08-Mar-2016 00:00:00,0.837887899226483
09-Mar-2016 00:00:00,0.835735851880067
10-Mar-2016 00:00:00,0.833456604178461
11-Mar-2016 00:00:00,0.832133028955557
12-Mar-2016 00:00:00,0.829404143783451
13-Mar-2016 00:00:00,0.84036617801596
14-Mar-2016 00:00:00,0.839310852918061
15-Mar-2016 00:00:00,0.832281443024615
16-Mar-2016 00:00:00,0.828585331389035
17-Mar-2016 00:00:00,0.817815486360098
18-Mar-2016 00:00:00,0.819495126569888
19-Mar-2016 00:00:00,0.788124473278525
20-Mar-2016 00:00:00,0.799911445498475
21-Mar-2016 00:00:00,0.823274401817755
22-Mar-2016 00:00:00,0.776320574785736
23-Mar-2016 00:00:00,0.81617237893646
24-Mar-2016 00:00:00,0.828995530953708
25-Mar-2016 00:00:00,NaN
26-Mar-2016 00:00:00,0.749072154644146
