Time,Albedo
06-Apr-2019 00:00:00,0.802570901567248
07-Apr-2019 00:00:00,0.803379627746292
08-Apr-2019 00:00:00,0.790601369158929
09-Apr-2019 00:00:00,0.792727209904917
10-Apr-2019 00:00:00,0.80715975002029
11-Apr-2019 00:00:00,0.848174208531373
12-Apr-2019 00:00:00,0.824920047660259
13-Apr-2019 00:00:00,0.801892927805682
14-Apr-2019 00:00:00,0.789462843520214
15-Apr-2019 00:00:00,0.78162252068648
16-Apr-2019 00:00:00,0.777002329658061
17-Apr-2019 00:00:00,0.830609234587412
18-Apr-2019 00:00:00,0.776495103694809
19-Apr-2019 00:00:00,0.915604187947085
20-Apr-2019 00:00:00,0.838534292764305
21-Apr-2019 00:00:00,0.80947780152333
22-Apr-2019 00:00:00,0.79882424579422
23-Apr-2019 00:00:00,0.850254532891825
24-Apr-2019 00:00:00,0.788236918975046
25-Apr-2019 00:00:00,0.779956532448969
26-Apr-2019 00:00:00,0.777509595986007
27-Apr-2019 00:00:00,0.868894955743304
28-Apr-2019 00:00:00,0.806726092097346
29-Apr-2019 00:00:00,0.820449757762081
30-Apr-2019 00:00:00,0.838177083717837
01-May-2019 00:00:00,0.81157757024652
02-May-2019 00:00:00,0.812585398091969
03-May-2019 00:00:00,0.791019223671914
04-May-2019 00:00:00,0.787170832055158
05-May-2019 00:00:00,0.81964451063641
06-May-2019 00:00:00,0.780683622710336
07-May-2019 00:00:00,0.830720957474549
08-May-2019 00:00:00,0.754713339327076
09-May-2019 00:00:00,0.710486474946886
10-May-2019 00:00:00,0.714255389413477
11-May-2019 00:00:00,0.704009861148824
12-May-2019 00:00:00,0.695889012467287
13-May-2019 00:00:00,0.69648100793265
14-May-2019 00:00:00,0.717559589203008
15-May-2019 00:00:00,0.77204849892875
16-May-2019 00:00:00,0.712503270722201
17-May-2019 00:00:00,0.682732032736206
18-May-2019 00:00:00,0.766019858302711
19-May-2019 00:00:00,0.714510244725487
20-May-2019 00:00:00,0.689348226400647
21-May-2019 00:00:00,0.678947144472086
22-May-2019 00:00:00,0.685363880203016
23-May-2019 00:00:00,0.661447397019324
24-May-2019 00:00:00,0.713373613721347
25-May-2019 00:00:00,0.666857789296539
26-May-2019 00:00:00,0.621484298342192
27-May-2019 00:00:00,0.588033150542119
28-May-2019 00:00:00,0.545564853316615
29-May-2019 00:00:00,0.490586484676085
30-May-2019 00:00:00,0.410231229986196
31-May-2019 00:00:00,0.285139471134899
01-Jun-2019 00:00:00,0.221976012729391
02-Jun-2019 00:00:00,0.188631684206489
03-Jun-2019 00:00:00,0.191854217346357
04-Jun-2019 00:00:00,0.28329811398587
05-Jun-2019 00:00:00,0.63146503484959
06-Jun-2019 00:00:00,0.487299924026344
07-Jun-2019 00:00:00,0.874501394055305
08-Jun-2019 00:00:00,0.771925647031268
09-Jun-2019 00:00:00,0.594241524475018
10-Jun-2019 00:00:00,0.26114937636556
11-Jun-2019 00:00:00,0.211060303422331
12-Jun-2019 00:00:00,0.184331566468107
13-Jun-2019 00:00:00,0.172844829414089
14-Jun-2019 00:00:00,0.267088129252284
15-Jun-2019 00:00:00,0.223275916321266
16-Jun-2019 00:00:00,0.200339877604493
17-Jun-2019 00:00:00,0.190522252369394
18-Jun-2019 00:00:00,0.185321565366609
19-Jun-2019 00:00:00,0.912161301572579
20-Jun-2019 00:00:00,0.890052295296214
21-Jun-2019 00:00:00,0.85764918864833
22-Jun-2019 00:00:00,0.677723735357218
23-Jun-2019 00:00:00,0.828897133341702
24-Jun-2019 00:00:00,0.536041619703409
25-Jun-2019 00:00:00,0.391944184160548
26-Jun-2019 00:00:00,0.288434632326226
27-Jun-2019 00:00:00,0.26757763156135
28-Jun-2019 00:00:00,0.229067066745631
29-Jun-2019 00:00:00,0.233049109183546
30-Jun-2019 00:00:00,0.252933129816521
01-Jul-2019 00:00:00,0.18630158663555
02-Jul-2019 00:00:00,0.243841791355318
03-Jul-2019 00:00:00,0.252931926637009
04-Jul-2019 00:00:00,0.250910740906337
05-Jul-2019 00:00:00,0.367272400605412
06-Jul-2019 00:00:00,0.208129301315067
07-Jul-2019 00:00:00,0.1817653247355
08-Jul-2019 00:00:00,0.177919608026417
09-Jul-2019 00:00:00,0.150394423115801
10-Jul-2019 00:00:00,0.185025257325913
11-Jul-2019 00:00:00,0.17701486385795
12-Jul-2019 00:00:00,0.172929185115713
13-Jul-2019 00:00:00,0.172468194740273
14-Jul-2019 00:00:00,0.184354258512625
15-Jul-2019 00:00:00,0.171280319517299
16-Jul-2019 00:00:00,0.191669337534679
17-Jul-2019 00:00:00,0.199002681516706
18-Jul-2019 00:00:00,0.194616872572252
19-Jul-2019 00:00:00,0.272937972631748
20-Jul-2019 00:00:00,0.210134516198381
21-Jul-2019 00:00:00,0.179906867817395
22-Jul-2019 00:00:00,0.165720446254513
23-Jul-2019 00:00:00,0.16790783772481
24-Jul-2019 00:00:00,0.207844745206528
25-Jul-2019 00:00:00,0.168121015214563
26-Jul-2019 00:00:00,0.167674745176767
27-Jul-2019 00:00:00,0.226660620335956
28-Jul-2019 00:00:00,0.19396274912167
29-Jul-2019 00:00:00,0.19414162913299
30-Jul-2019 00:00:00,0.211396800685623
31-Jul-2019 00:00:00,0.194311314147094
01-Aug-2019 00:00:00,0.197261200241095
02-Aug-2019 00:00:00,0.190790637262766
03-Aug-2019 00:00:00,0.193212083988633
04-Aug-2019 00:00:00,0.199372160566755
05-Aug-2019 00:00:00,0.205870800355526
06-Aug-2019 00:00:00,0.194553417036908
07-Aug-2019 00:00:00,0.185062099547865
08-Aug-2019 00:00:00,0.178409174632423
09-Aug-2019 00:00:00,0.182009876384702
10-Aug-2019 00:00:00,0.195644774710583
11-Aug-2019 00:00:00,0.207681773342977
12-Aug-2019 00:00:00,0.218991763674265
13-Aug-2019 00:00:00,0.196347393263133
14-Aug-2019 00:00:00,0.203380836642363
15-Aug-2019 00:00:00,0.197443002178244
16-Aug-2019 00:00:00,0.208085051937828
17-Aug-2019 00:00:00,0.234938196785049
18-Aug-2019 00:00:00,0.182639858915426
19-Aug-2019 00:00:00,0.18652930318199
20-Aug-2019 00:00:00,0.181157907991344
21-Aug-2019 00:00:00,0.172793886139961
22-Aug-2019 00:00:00,0.177458137717645
23-Aug-2019 00:00:00,0.211599886349114
24-Aug-2019 00:00:00,0.190870691396867
25-Aug-2019 00:00:00,0.221779670664057
26-Aug-2019 00:00:00,0.245279129002797
27-Aug-2019 00:00:00,0.258568489012332
28-Aug-2019 00:00:00,0.189766357205874
29-Aug-2019 00:00:00,0.231790962381184
30-Aug-2019 00:00:00,0.218630387782391
31-Aug-2019 00:00:00,0.221569659830231
01-Sep-2019 00:00:00,0.212682391370052
02-Sep-2019 00:00:00,0.223054558026263
03-Sep-2019 00:00:00,0.21642155423244
04-Sep-2019 00:00:00,0.214721464868361
05-Sep-2019 00:00:00,0.199761323238137
06-Sep-2019 00:00:00,0.211893245656497
07-Sep-2019 00:00:00,0.20223166418102
08-Sep-2019 00:00:00,0.224445018089187
09-Sep-2019 00:00:00,0.229928260949125
10-Sep-2019 00:00:00,0.235593977641611
11-Sep-2019 00:00:00,0.25472973357413
12-Sep-2019 00:00:00,0.212623153695706
13-Sep-2019 00:00:00,0.213902530478108
14-Sep-2019 00:00:00,0.206301228536822
15-Sep-2019 00:00:00,0.237475946293776
16-Sep-2019 00:00:00,0.232345018663274
17-Sep-2019 00:00:00,0.307389007108299
18-Sep-2019 00:00:00,0.449638193541588
19-Sep-2019 00:00:00,0.391845741235618
20-Sep-2019 00:00:00,0.280529711583161
21-Sep-2019 00:00:00,0.321006175515249
22-Sep-2019 00:00:00,0.237753097291366
23-Sep-2019 00:00:00,0.308414663202095
24-Sep-2019 00:00:00,0.704173112556803
25-Sep-2019 00:00:00,NaN
26-Sep-2019 00:00:00,NaN
27-Sep-2019 00:00:00,NaN
28-Sep-2019 00:00:00,NaN
29-Sep-2019 00:00:00,NaN
30-Sep-2019 00:00:00,NaN
01-Oct-2019 00:00:00,NaN
02-Oct-2019 00:00:00,NaN
03-Oct-2019 00:00:00,NaN
04-Oct-2019 00:00:00,NaN
05-Oct-2019 00:00:00,NaN
06-Oct-2019 00:00:00,NaN
07-Oct-2019 00:00:00,NaN
08-Oct-2019 00:00:00,NaN
09-Oct-2019 00:00:00,NaN
10-Oct-2019 00:00:00,NaN
11-Oct-2019 00:00:00,NaN
12-Oct-2019 00:00:00,NaN
13-Oct-2019 00:00:00,NaN
14-Oct-2019 00:00:00,NaN
15-Oct-2019 00:00:00,NaN
16-Oct-2019 00:00:00,NaN
17-Oct-2019 00:00:00,NaN
18-Oct-2019 00:00:00,NaN
19-Oct-2019 00:00:00,NaN
20-Oct-2019 00:00:00,NaN
21-Oct-2019 00:00:00,NaN
22-Oct-2019 00:00:00,NaN
23-Oct-2019 00:00:00,NaN
24-Oct-2019 00:00:00,NaN
25-Oct-2019 00:00:00,NaN
26-Oct-2019 00:00:00,NaN
27-Oct-2019 00:00:00,NaN
28-Oct-2019 00:00:00,NaN
29-Oct-2019 00:00:00,NaN
30-Oct-2019 00:00:00,NaN
31-Oct-2019 00:00:00,NaN
01-Nov-2019 00:00:00,NaN
02-Nov-2019 00:00:00,NaN
03-Nov-2019 00:00:00,NaN
04-Nov-2019 00:00:00,NaN
05-Nov-2019 00:00:00,NaN
06-Nov-2019 00:00:00,NaN
07-Nov-2019 00:00:00,NaN
08-Nov-2019 00:00:00,NaN
09-Nov-2019 00:00:00,NaN
10-Nov-2019 00:00:00,NaN
11-Nov-2019 00:00:00,NaN
12-Nov-2019 00:00:00,NaN
13-Nov-2019 00:00:00,NaN
14-Nov-2019 00:00:00,NaN
15-Nov-2019 00:00:00,NaN
16-Nov-2019 00:00:00,NaN
17-Nov-2019 00:00:00,NaN
18-Nov-2019 00:00:00,NaN
19-Nov-2019 00:00:00,NaN
20-Nov-2019 00:00:00,NaN
21-Nov-2019 00:00:00,NaN
22-Nov-2019 00:00:00,NaN
23-Nov-2019 00:00:00,NaN
24-Nov-2019 00:00:00,NaN
25-Nov-2019 00:00:00,NaN
26-Nov-2019 00:00:00,0.764217395985691
27-Nov-2019 00:00:00,0.886521639851457
28-Nov-2019 00:00:00,0.882839345054368
29-Nov-2019 00:00:00,0.902436093450859
30-Nov-2019 00:00:00,0.906037025344718
01-Dec-2019 00:00:00,0.882973663899134
02-Dec-2019 00:00:00,0.643299848864384
03-Dec-2019 00:00:00,0.668121913507503
04-Dec-2019 00:00:00,0.834413285303144
05-Dec-2019 00:00:00,0.846956729630614
06-Dec-2019 00:00:00,0.789114522014091
07-Dec-2019 00:00:00,0.831230818371063
08-Dec-2019 00:00:00,NaN
09-Dec-2019 00:00:00,NaN
10-Dec-2019 00:00:00,NaN
11-Dec-2019 00:00:00,0.860319986392792
12-Dec-2019 00:00:00,0.805049931413001
13-Dec-2019 00:00:00,0.81235471512462
14-Dec-2019 00:00:00,0.832663404870048
15-Dec-2019 00:00:00,0.863839805574301
16-Dec-2019 00:00:00,0.755757779531331
17-Dec-2019 00:00:00,0.697457867094468
18-Dec-2019 00:00:00,0.68174073430565
19-Dec-2019 00:00:00,0.708341163182027
20-Dec-2019 00:00:00,0.778306961617477
21-Dec-2019 00:00:00,0.882390381505426
22-Dec-2019 00:00:00,0.928863700324888
23-Dec-2019 00:00:00,0.944777164879778
24-Dec-2019 00:00:00,0.966500189121445
25-Dec-2019 00:00:00,0.947413182432829
26-Dec-2019 00:00:00,0.939025207691651
27-Dec-2019 00:00:00,0.788496776106532
28-Dec-2019 00:00:00,0.803349828480016
29-Dec-2019 00:00:00,0.888057613604627
30-Dec-2019 00:00:00,0.791791452001584
31-Dec-2019 00:00:00,0.726289299547364
01-Jan-2020 00:00:00,0.824137773997406
02-Jan-2020 00:00:00,0.806658293864667
03-Jan-2020 00:00:00,0.769746794981226
04-Jan-2020 00:00:00,0.821260795313344
05-Jan-2020 00:00:00,0.802694149004896
06-Jan-2020 00:00:00,0.82405176227223
07-Jan-2020 00:00:00,0.816440111699123
08-Jan-2020 00:00:00,0.868111284197724
09-Jan-2020 00:00:00,0.871490659214556
10-Jan-2020 00:00:00,0.8152787027337
11-Jan-2020 00:00:00,0.775357343604228
12-Jan-2020 00:00:00,0.859354508026097
13-Jan-2020 00:00:00,NaN
14-Jan-2020 00:00:00,NaN
15-Jan-2020 00:00:00,0.808925635022138
16-Jan-2020 00:00:00,NaN
17-Jan-2020 00:00:00,0.901090878290709
18-Jan-2020 00:00:00,0.810493557640648
19-Jan-2020 00:00:00,0.748197727033403
20-Jan-2020 00:00:00,0.781439548384963
21-Jan-2020 00:00:00,0.750683364678229
22-Jan-2020 00:00:00,0.824999589649884
23-Jan-2020 00:00:00,0.733883130012674
24-Jan-2020 00:00:00,0.817771500823725
25-Jan-2020 00:00:00,0.861250810942054
26-Jan-2020 00:00:00,0.796255244160896
27-Jan-2020 00:00:00,0.772971378011135
28-Jan-2020 00:00:00,0.747302314811572
29-Jan-2020 00:00:00,0.716660869095723
30-Jan-2020 00:00:00,0.736479824572038
31-Jan-2020 00:00:00,0.723499092947911
01-Feb-2020 00:00:00,0.883293555213573
02-Feb-2020 00:00:00,0.807019227478414
03-Feb-2020 00:00:00,0.913455816528612
04-Feb-2020 00:00:00,0.824531372807549
05-Feb-2020 00:00:00,0.816315901418894
06-Feb-2020 00:00:00,0.837335862059406
07-Feb-2020 00:00:00,0.92010550595057
08-Feb-2020 00:00:00,0.998177515323493
09-Feb-2020 00:00:00,0.78917247410537
10-Feb-2020 00:00:00,0.922682513082167
11-Feb-2020 00:00:00,0.781479721643199
12-Feb-2020 00:00:00,0.858905116808478
13-Feb-2020 00:00:00,0.778017020507176
14-Feb-2020 00:00:00,0.760816577597857
15-Feb-2020 00:00:00,0.769977751962131
16-Feb-2020 00:00:00,0.755345763576844
17-Feb-2020 00:00:00,0.768094368904737
18-Feb-2020 00:00:00,0.8694597041639
19-Feb-2020 00:00:00,0.86318695759915
20-Feb-2020 00:00:00,0.8380140870259
21-Feb-2020 00:00:00,0.761636108713775
22-Feb-2020 00:00:00,0.756426879006555
23-Feb-2020 00:00:00,0.694513473460015
24-Feb-2020 00:00:00,NaN
25-Feb-2020 00:00:00,0.727896417802495
26-Feb-2020 00:00:00,0.730944626564761
27-Feb-2020 00:00:00,0.710359276114041
28-Feb-2020 00:00:00,0.790833870393089
29-Feb-2020 00:00:00,0.83138621698342
01-Mar-2020 00:00:00,0.825647610758559
02-Mar-2020 00:00:00,0.669789812446578
03-Mar-2020 00:00:00,0.727053328709985
04-Mar-2020 00:00:00,0.824882957612698
05-Mar-2020 00:00:00,0.796800320839082
06-Mar-2020 00:00:00,0.828502149068163
07-Mar-2020 00:00:00,NaN
08-Mar-2020 00:00:00,0.834237199422452
09-Mar-2020 00:00:00,0.800719821583048
10-Mar-2020 00:00:00,0.801090891532143
11-Mar-2020 00:00:00,0.790159339384269
12-Mar-2020 00:00:00,0.772250709521444
13-Mar-2020 00:00:00,0.806283930557595
14-Mar-2020 00:00:00,0.780903354434062
15-Mar-2020 00:00:00,0.820263779355292
16-Mar-2020 00:00:00,0.818516950675246
17-Mar-2020 00:00:00,0.749902293285296
18-Mar-2020 00:00:00,0.8458829394861
19-Mar-2020 00:00:00,0.757838118823719
20-Mar-2020 00:00:00,0.794438859636226
21-Mar-2020 00:00:00,0.774214676151432
22-Mar-2020 00:00:00,0.743658219811612
23-Mar-2020 00:00:00,0.798646949491418
24-Mar-2020 00:00:00,NaN
25-Mar-2020 00:00:00,0.749790576314205
26-Mar-2020 00:00:00,0.795625360550381
27-Mar-2020 00:00:00,0.787399839007802
28-Mar-2020 00:00:00,0.79336601329649
29-Mar-2020 00:00:00,0.818729073741472
30-Mar-2020 00:00:00,0.834024418422331
31-Mar-2020 00:00:00,NaN
01-Apr-2020 00:00:00,NaN
02-Apr-2020 00:00:00,NaN
03-Apr-2020 00:00:00,0.807231086471199
04-Apr-2020 00:00:00,0.752105112533212
05-Apr-2020 00:00:00,0.796227485756292
06-Apr-2020 00:00:00,0.788870521136824
07-Apr-2020 00:00:00,0.790512657909231
08-Apr-2020 00:00:00,0.77482470422617
09-Apr-2020 00:00:00,0.78565812330515
10-Apr-2020 00:00:00,0.737325577635971
11-Apr-2020 00:00:00,0.811317918647087
12-Apr-2020 00:00:00,0.759635713021809
13-Apr-2020 00:00:00,0.75040033298471
14-Apr-2020 00:00:00,0.816911857375617
15-Apr-2020 00:00:00,0.799876172891001
16-Apr-2020 00:00:00,0.766722723261074
17-Apr-2020 00:00:00,0.835985997447712
18-Apr-2020 00:00:00,0.876269152405195
19-Apr-2020 00:00:00,0.763725205757035
20-Apr-2020 00:00:00,0.752726303785079
21-Apr-2020 00:00:00,0.745808879416307
22-Apr-2020 00:00:00,0.760321856376905
23-Apr-2020 00:00:00,0.775096982196193
24-Apr-2020 00:00:00,0.738018674777606
25-Apr-2020 00:00:00,0.7719732733904
26-Apr-2020 00:00:00,0.810075385683309
27-Apr-2020 00:00:00,0.851717519243482
28-Apr-2020 00:00:00,0.812356109020934
29-Apr-2020 00:00:00,0.770893432916982
30-Apr-2020 00:00:00,0.791596598850819
01-May-2020 00:00:00,0.742341083000757
02-May-2020 00:00:00,0.729530475707831
03-May-2020 00:00:00,0.771318190022877
04-May-2020 00:00:00,0.752230592799917
05-May-2020 00:00:00,0.688755359412249
06-May-2020 00:00:00,0.704530546998363
07-May-2020 00:00:00,0.821295525865887
08-May-2020 00:00:00,0.725043474680513
09-May-2020 00:00:00,0.65929676664677
10-May-2020 00:00:00,0.789149088891207
11-May-2020 00:00:00,0.716085908871577
12-May-2020 00:00:00,0.769223940009694
13-May-2020 00:00:00,0.699849916304699
14-May-2020 00:00:00,0.625089743923686
15-May-2020 00:00:00,0.594690015184929
16-May-2020 00:00:00,0.556982553997642
17-May-2020 00:00:00,0.587418752271345
18-May-2020 00:00:00,0.746543358427729
19-May-2020 00:00:00,0.523259953401905
20-May-2020 00:00:00,0.491775333427323
21-May-2020 00:00:00,0.674938498598592
22-May-2020 00:00:00,0.870090928508966
23-May-2020 00:00:00,0.784180454193699
24-May-2020 00:00:00,0.64912594415418
25-May-2020 00:00:00,0.477053372964543
26-May-2020 00:00:00,0.556532934385049
27-May-2020 00:00:00,0.553169272948197
28-May-2020 00:00:00,0.46275401914738
29-May-2020 00:00:00,0.305439254191879
30-May-2020 00:00:00,0.246743270771013
31-May-2020 00:00:00,0.225261315696186
01-Jun-2020 00:00:00,0.247876776836712
02-Jun-2020 00:00:00,0.336296083075295
03-Jun-2020 00:00:00,0.616016890099435
04-Jun-2020 00:00:00,0.356283372108925
05-Jun-2020 00:00:00,0.297334776830971
06-Jun-2020 00:00:00,0.256802515422495
07-Jun-2020 00:00:00,0.773636804849207
08-Jun-2020 00:00:00,0.554319276192146
09-Jun-2020 00:00:00,0.575351267441983
10-Jun-2020 00:00:00,0.245275112676433
11-Jun-2020 00:00:00,0.215128159790864
12-Jun-2020 00:00:00,0.18520268104986
13-Jun-2020 00:00:00,0.223340239004184
14-Jun-2020 00:00:00,0.219067470106865
15-Jun-2020 00:00:00,0.310818839146752
16-Jun-2020 00:00:00,0.28904667369045
17-Jun-2020 00:00:00,0.260005648882018
18-Jun-2020 00:00:00,0.337936596350506
19-Jun-2020 00:00:00,0.384671280548201
20-Jun-2020 00:00:00,0.209865876771881
21-Jun-2020 00:00:00,0.261631558002949
22-Jun-2020 00:00:00,0.19657576860005
23-Jun-2020 00:00:00,0.199339349729466
24-Jun-2020 00:00:00,0.275418955055436
25-Jun-2020 00:00:00,0.232701263425086
26-Jun-2020 00:00:00,0.224366934607908
27-Jun-2020 00:00:00,0.241255992314356
28-Jun-2020 00:00:00,0.302842491154964
29-Jun-2020 00:00:00,0.240515751527188
30-Jun-2020 00:00:00,0.276123386595488
01-Jul-2020 00:00:00,0.875838862440688
02-Jul-2020 00:00:00,0.405325569719835
03-Jul-2020 00:00:00,0.262420188256677
04-Jul-2020 00:00:00,0.267171792843734
05-Jul-2020 00:00:00,0.268803637905926
06-Jul-2020 00:00:00,0.224078718441129
07-Jul-2020 00:00:00,0.28770440131553
08-Jul-2020 00:00:00,0.23371722626036
09-Jul-2020 00:00:00,0.243748722600461
10-Jul-2020 00:00:00,0.222511713764939
11-Jul-2020 00:00:00,0.19173932546586
12-Jul-2020 00:00:00,0.217413853555666
13-Jul-2020 00:00:00,0.285823962359569
14-Jul-2020 00:00:00,0.216863101952861
15-Jul-2020 00:00:00,0.194609235448659
16-Jul-2020 00:00:00,0.2094055587267
17-Jul-2020 00:00:00,0.197355748880901
18-Jul-2020 00:00:00,0.215330754358714
19-Jul-2020 00:00:00,0.205226191512951
20-Jul-2020 00:00:00,0.200882166000307
21-Jul-2020 00:00:00,0.185027255064783
22-Jul-2020 00:00:00,0.197338962573276
23-Jul-2020 00:00:00,0.241056732124822
24-Jul-2020 00:00:00,0.238435916115277
25-Jul-2020 00:00:00,0.222870176456723
26-Jul-2020 00:00:00,0.210172022628945
27-Jul-2020 00:00:00,0.195772082782408
28-Jul-2020 00:00:00,0.1751665896099
29-Jul-2020 00:00:00,0.178414968054484
30-Jul-2020 00:00:00,0.182674663851442
31-Jul-2020 00:00:00,0.181416150201605
01-Aug-2020 00:00:00,0.187288755266421
02-Aug-2020 00:00:00,0.175885863625566
03-Aug-2020 00:00:00,0.231254137571761
04-Aug-2020 00:00:00,0.173949802533317
05-Aug-2020 00:00:00,0.183212465209589
06-Aug-2020 00:00:00,0.227027332437934
07-Aug-2020 00:00:00,0.207298678188895
08-Aug-2020 00:00:00,0.197032236746884
09-Aug-2020 00:00:00,0.234181640350284
10-Aug-2020 00:00:00,0.181752869434024
11-Aug-2020 00:00:00,0.23379667803304
12-Aug-2020 00:00:00,0.237702859843413
13-Aug-2020 00:00:00,0.230745501034728
14-Aug-2020 00:00:00,0.22287375900391
15-Aug-2020 00:00:00,0.179291069842807
16-Aug-2020 00:00:00,0.171616299434521
17-Aug-2020 00:00:00,0.188484861249139
18-Aug-2020 00:00:00,0.184989399616418
19-Aug-2020 00:00:00,0.186821987377787
20-Aug-2020 00:00:00,0.223139145105924
21-Aug-2020 00:00:00,0.206944790385041
22-Aug-2020 00:00:00,0.216564936062916
23-Aug-2020 00:00:00,0.227191143994089
24-Aug-2020 00:00:00,0.243885349200874
25-Aug-2020 00:00:00,0.210095502495077
26-Aug-2020 00:00:00,0.256237889888314
27-Aug-2020 00:00:00,0.240220437315127
28-Aug-2020 00:00:00,0.23339287434889
29-Aug-2020 00:00:00,0.246602470809008
30-Aug-2020 00:00:00,0.302340102736944
31-Aug-2020 00:00:00,0.304313089895952
01-Sep-2020 00:00:00,0.200367100745136
02-Sep-2020 00:00:00,0.212941681827907
03-Sep-2020 00:00:00,0.238678740378686
04-Sep-2020 00:00:00,0.206295364174453
05-Sep-2020 00:00:00,0.199386000290906
06-Sep-2020 00:00:00,0.207448081331004
07-Sep-2020 00:00:00,0.681271432188679
08-Sep-2020 00:00:00,0.41530366940875
09-Sep-2020 00:00:00,0.24558066580924
10-Sep-2020 00:00:00,0.230038586511416
11-Sep-2020 00:00:00,0.205465451566767
12-Sep-2020 00:00:00,0.217123218099652
13-Sep-2020 00:00:00,0.196826075330344
14-Sep-2020 00:00:00,0.209535076778607
15-Sep-2020 00:00:00,0.221717587203966
16-Sep-2020 00:00:00,0.214154477026056
17-Sep-2020 00:00:00,0.214917107551965
18-Sep-2020 00:00:00,0.23409132852781
